Date,A Shares,H Shares,CNYHKD,CSI300,Hang Seng Index
2018-02-22,30.074648,30.346348,1.2317,4052.73,30965.68
2018-02-23,30.984919,31.024479,1.2345,4071.09,31267.17
2018-02-26,30.503012,30.854946,1.2388,4118.42,31498.6
2018-02-27,29.360708000000002,30.346348,1.239,4058.98,31268.66
2018-02-28,29.182226,29.795365999999998,1.2362,4023.64,30844.72
2018-03-01,28.923422,29.58345,1.2311,4049.09,31044.25
2018-03-02,28.807405,29.413915999999997,1.2339,4016.46,30583.45
2018-03-05,28.718165999999997,29.413915999999997,1.2334,4018.1,29886.39
2018-03-06,30.047874,29.752983,1.2405,4066.56,30510.73
2018-03-07,29.360708000000002,28.905319,1.2388,4036.65,30196.92
2018-03-08,30.021101,29.498684,1.2365,4077.6,30654.52
2018-03-09,29.860466,29.668215000000004,1.2374,4108.87,30996.21
2018-03-12,29.11083,29.922512,1.2386,4127.67,31594.33
2018-03-13,28.985891,29.625834,1.2401,4091.25,31601.45
2018-03-14,29.182226,29.58345,1.2411,4073.35,31435.01
2018-03-15,29.146528000000004,29.58345,1.2403,4096.16,31541.1
2018-03-16,29.119754999999998,29.286765999999997,1.2382,4056.42,31501.97
2018-03-19,28.182710999999998,28.311956,1.2385,4074.25,31513.76
2018-03-20,27.968528999999997,27.676208000000003,1.2384,4077.7,31549.93
2018-03-21,28.254105,28.227188,1.2407,4061.05,31414.52
2018-03-22,27.825743,28.100040000000003,1.2388,4020.35,31071.05
2018-03-23,27.727575,27.549057,1.2423,3904.94,30309.29
2018-03-26,27.067183,27.464292999999998,1.2507,3879.89,30548.77
2018-03-27,27.682955,28.778168,1.2489,3913.27,30790.83
2018-03-28,27.959606,29.286765999999997,1.246,3842.72,30022.53
2018-03-29,30.485159000000003,30.346348,1.2478,3894.05,30093.38
2018-04-03,30.021101,29.880133,1.2477,3862.48,30180.1
2018-04-04,29.271465000000003,29.329148999999997,1.2451,3854.86,29518.69
2018-04-09,28.218407,29.795365999999998,1.2445,3852.93,30229.58
2018-04-10,28.718165999999997,29.668215000000004,1.2493,3927.17,30728.74
2018-04-11,29.101908,29.58345,1.2522,3938.34,30897.71
2018-04-12,28.423664000000002,29.413915999999997,1.2477,3898.64,30831.28
2018-04-13,27.888212,28.608639,1.251,3871.14,30808.38
2018-04-16,26.799458,27.379526000000002,1.2507,3808.86,30315.59
2018-04-17,26.701290000000004,26.998077000000002,1.2495,3748.64,30062.75
2018-04-18,26.80838,27.972889000000002,1.2511,3766.28,30284.25
2018-04-19,26.977940000000004,28.311956,1.2498,3811.84,30708.44
2018-04-20,26.906546000000002,27.803354,1.246,3760.85,30418.33
2018-04-23,26.692364,27.209991,1.2416,3766.33,30254.4
2018-04-24,27.602635999999997,28.269569,1.2443,3843.49,30636.24
2018-04-25,26.879776,27.803354,1.2403,3828.7,30328.15
2018-04-26,25.434048,26.65901,1.2382,3755.49,30007.68
2018-04-27,25.344807,26.955692,1.2394,3756.88,30280.67
2018-05-02,24.702263000000002,26.701395,1.2337,3763.65,30723.88
2018-05-03,24.389914,25.641813,1.2355,3793.0,30313.37
2018-05-04,24.015097,25.175601999999998,1.2336,3774.6,29926.5
2018-05-07,24.434535999999998,25.30275,1.2329,3834.19,29994.26
2018-05-08,25.603609,26.447097999999997,1.2322,3878.68,30402.81
2018-05-09,25.166323000000002,26.150414,1.2338,3871.62,30536.14
2018-05-10,25.050306,25.980881,1.2363,3893.06,30809.22
2018-05-11,24.934292000000003,26.404711,1.2393,3872.84,31122.06
2018-05-14,24.934292000000003,27.125227000000002,1.2382,3909.29,31541.08
2018-05-15,24.764732000000002,26.616627,1.2309,3924.1,31152.03
2018-05-16,24.300673,26.362329,1.232,3892.84,31110.2
2018-05-17,23.908007,25.938498000000003,1.2329,3864.05,30942.15
2018-05-18,24.229277,26.023264,1.2304,3903.06,31047.91
2018-05-21,24.157885,25.557049,1.2296,3921.24,31234.35
2018-05-23,23.916929,25.133217000000002,1.2287,3854.58,30665.64
2018-05-24,23.783066,25.514668,1.2304,3827.22,30760.41
2018-05-25,23.551035,25.090834,1.2275,3816.5,30588.04
2018-05-28,23.649202,24.794151,1.226,3833.26,30792.26
2018-05-29,22.846024,24.073636999999998,1.2225,3804.01,30484.58
2018-05-30,21.989296,23.734571,1.2225,3723.37,30056.79
2018-05-31,22.837099,23.776954999999997,1.2237,3802.38,30468.56
2018-06-01,23.202991,24.412704,1.2219,3770.59,30492.91
2018-06-04,24.363139999999998,26.023264,1.2244,3807.58,30997.98
2018-06-05,24.532701,27.082846000000004,1.225,3845.32,31093.45
2018-06-06,24.086491,26.701395,1.2284,3837.35,31259.1
2018-06-07,24.443459,27.252377000000003,1.2275,3831.01,31512.63
2018-06-08,23.836613,26.108028,1.2246,3779.62,30958.21
2018-06-11,24.372066,26.404711,1.2257,3779.98,31063.7
2018-06-12,24.729034,27.337142999999998,1.2255,3825.95,31103.06
2018-06-13,24.666565,26.913309,1.2267,3788.34,30725.15
2018-06-14,24.425611,26.023264,1.2261,3773.37,30440.17
2018-06-15,24.978912,26.150414,1.2191,3753.43,30309.49
2018-06-19,24.184658,25.133217000000002,1.2103,3621.12,29468.15
2018-06-20,24.059717000000003,25.217985000000002,1.2122,3635.44,29696.17
2018-06-21,24.746883,24.87892,1.2082,3592.97,29296.05
2018-06-22,25.07708,24.794151,1.2061,3608.91,29338.7
2018-06-25,23.640279999999997,23.81934,1.1997,3560.48,28961.39
2018-06-26,22.792479,23.522657000000002,1.193,3531.11,28881.4
2018-06-27,21.614479,22.293545,1.1876,3459.26,28356.26
2018-06-28,21.311054000000002,22.335928,1.1843,3423.53,28497.32
2018-06-29,21.9536,23.26836,1.1851,3510.99,28955.11
2018-07-03,20.900541,22.124012,1.1811,3409.28,28545.57
2018-07-04,20.525724,21.276348000000002,1.1825,3363.75,28241.67
2018-07-05,20.570345,21.742565,1.1823,3342.44,28182.09
2018-07-06,20.713133,21.657797,1.1815,3365.12,28315.62
2018-07-09,21.427070999999998,22.293545,1.1863,3459.18,28688.5
2018-07-10,21.552011,22.505460999999997,1.183,3467.52,28682.25
2018-07-11,20.945162,21.361116,1.1746,3407.53,28311.69
2018-07-12,21.284283,21.742565,1.1771,3481.06,28480.83
2018-07-13,21.168267999999998,21.78495,1.1729,3492.69,28525.44
2018-07-16,20.659588,21.57303,1.173,3472.09,28539.66
2018-07-17,20.507875,21.276348000000002,1.1704,3449.38,28181.68
2018-07-18,20.05274,21.191582,1.1683,3431.32,28117.42
2018-07-19,20.240149,20.852520000000002,1.1586,3428.34,28010.86
2018-07-20,20.650661,21.233967,1.1595,3492.89,28224.48
2018-07-23,21.195042,21.742565,1.1544,3525.75,28256.12
2018-07-24,21.757267000000002,22.814220000000002,1.1552,3581.71,28662.57
2018-07-25,21.578782999999998,22.770006,1.1589,3577.75,28920.9
2018-07-26,21.159344,22.593153,1.1554,3536.25,28781.14
2018-07-27,20.8113,22.416298,1.1519,3521.23,28804.28
2018-07-30,20.686359,21.797307999999997,1.1515,3515.08,28733.13
2018-07-31,20.8113,22.151016000000002,1.1514,3517.66,28583.01
2018-08-01,19.945648000000002,21.487811999999998,1.1504,3447.39,28340.74
2018-08-02,19.079998,20.647755,1.1471,3370.96,27714.56
2018-08-03,18.812271,19.98455,1.1497,3315.28,27676.32
2018-08-06,18.61594,19.763482999999997,1.1452,3273.27,27819.56
2018-08-07,19.508361999999998,20.780396,1.1491,3368.87,28248.88
2018-08-08,19.187089999999998,20.515114,1.1483,3314.51,28359.14
2018-08-09,20.061663,21.664667,1.1508,3397.53,28607.3
2018-08-10,20.686359,22.106802,1.1465,3405.02,28366.62
2018-08-13,20.561422,21.620455,1.1391,3390.34,27936.57
2018-08-14,19.918875,21.310959,1.1403,3372.91,27752.93
2018-08-15,19.901028,20.780396,1.1320000000000001,3291.98,27323.59
2018-08-16,20.275843,20.957251,1.1401,3276.73,27100.06
2018-08-17,20.249073000000003,21.929949,1.1413,3229.62,27213.41
2018-08-20,20.838072,22.106802,1.1446,3267.25,27598.02
2018-08-21,21.33783,22.902647,1.1464,3326.65,27752.79
2018-08-22,21.346752,23.212145,1.1473,3307.96,27927.58
2018-08-23,21.161289,22.946863,1.1414,3320.03,27790.46
2018-08-24,21.124199,22.504726,1.1526,3325.34,27671.87
2018-08-27,22.172062,23.43321,1.1517,3406.57,28271.27
2018-08-28,22.144241,23.875349,1.1539,3400.17,28351.62
2018-08-29,22.172062,23.565851000000002,1.1507,3386.57,28416.44
2018-08-30,21.791862,23.300570999999998,1.1468,3351.09,28164.05
2018-08-31,22.301886,24.052201999999998,1.1489,3334.5,27888.55
2018-09-03,21.838228,23.035288,1.1505,3321.83,27712.54
2018-09-04,22.654264,23.742706,1.1469,3363.9,27973.34
2018-09-05,21.708405,22.770006,1.1493,3298.14,27243.85
2018-09-06,21.152017999999998,22.460511999999998,1.1484,3262.88,26974.82
2018-09-07,21.522942,22.151016000000002,1.147,3277.64,26973.47
2018-09-10,21.754768,22.106802,1.145,3230.07,26613.42
2018-09-11,21.643494,21.753096,1.1421,3224.21,26422.55
2018-09-12,21.216928,21.532026000000002,1.1455,3202.03,26345.04
2018-09-13,21.420938,22.548941,1.1467,3236.57,27014.49
2018-09-14,21.624947,22.725796,1.1426,3242.09,27286.41
2018-09-17,21.170563,22.372084,1.1441,3204.92,26932.85
2018-09-18,21.328207,22.504726,1.1431,3269.43,27084.66
2018-09-19,22.413162,23.875349,1.1454,3312.48,27407.37
2018-09-20,22.264793,23.565851000000002,1.1454,3310.13,27477.67
2018-09-21,23.924685,24.671194,1.1383,3410.49,27953.58
2018-09-26,22.876820000000002,23.521639,1.1355,3417.24,27816.87
2018-09-27,22.672812,23.65428,1.1340000000000001,3403.59,27715.67
2018-09-28,22.533712,22.902647,1.1391,3438.87,27788.52
2018-10-08,20.447257999999998,20.824607999999998,1.1299,3290.9,26202.57
2018-10-09,20.233976000000002,20.382471,1.1316,3288.69,26172.91
2018-10-10,20.169064000000002,20.294045999999998,1.1319,3281.6,26193.07
2018-10-11,19.408669,19.23292,1.1375,3124.11,25266.37
2018-10-12,20.215429,20.515114,1.1320000000000001,3170.73,25801.49
2018-10-15,19.909418,19.807695000000002,1.1329,3126.45,25445.06
2018-10-16,19.482853,20.117191000000002,1.1338,3100.97,25462.26
2018-10-18,19.093382000000002,19.896124,1.1298,3044.39,25454.55
2018-10-19,19.992874,20.515114,1.1316,3134.95,25561.4
2018-10-22,21.161289,21.045675,1.1284,3270.27,26153.15
2018-10-23,20.530718,20.4709,1.13,3183.43,25346.55
2018-10-24,20.938736,20.647755,1.1293,3188.2,25249.78
2018-10-25,21.782589,20.559328,1.1284,3194.31,24994.46
2018-10-26,22.07933,20.957251,1.1291,3173.64,24717.63
2018-10-29,21.142744,21.089891,1.1266,3076.89,24812.04
2018-10-30,21.968052,21.045675,1.126,3110.26,24585.53
2018-10-31,22.468801000000003,21.355173,1.1244,3153.82,24979.69
2018-11-01,22.644993,22.946863,1.1320000000000001,3177.03,25416.0
2018-11-02,22.830455999999998,23.698492,1.1361,3290.25,26486.35
2018-11-05,22.292614,22.991076,1.1306,3262.84,25934.39
2018-11-06,22.385344,22.902647,1.1319,3243.15,26120.96
2018-11-07,22.116425,23.256357,1.1314,3221.91,26147.69
2018-11-08,22.246248,23.521639,1.1286,3212.77,26227.72
2018-11-09,21.838228,22.327871,1.1257,3167.44,25601.92
2018-11-12,22.144241,22.637367,1.125,3205.14,25633.18
2018-11-13,22.199881,22.681581,1.1256,3237.38,25792.87
2018-11-14,22.394617,22.858435,1.127,3204.94,25654.43
2018-11-15,22.607899,23.344786,1.1288,3242.37,26103.34
2018-11-16,22.978825,23.477425,1.1288,3257.67,26183.53
2018-11-19,24.082327,24.759619,1.1283,3294.6,26372.0
2018-11-20,23.785585,24.184843,1.1275,3218.41,25840.34
2018-11-21,24.137966,24.759619,1.1307,3226.49,25971.47
2018-11-22,23.767039999999998,23.875349,1.1297,3214.43,26019.41
2018-11-23,23.090101,23.035288,1.1261,3143.48,25927.68
2018-11-26,23.359023999999998,23.521639,1.1273,3141.24,26376.18
2018-11-27,23.136469,23.389,1.126,3137.24,26331.96
2018-11-28,23.998867,23.963776,1.1255,3178.93,26682.56
2018-11-29,23.451756,24.140629,1.1268,3137.65,26451.03
2018-11-30,23.590851,23.786921,1.124,3172.69,26506.75
2018-12-03,23.859772,24.273272,1.1356,3260.95,27182.04
2018-12-04,23.303385000000002,23.875349,1.1418,3267.71,27260.44
2018-12-05,23.461026999999998,24.229055,1.1399,3252.0,26819.68
2018-12-06,23.275564000000003,23.477425,1.135,3181.67,26156.38
2018-12-07,23.498119,23.43321,1.1371,3181.57,26063.76
2018-12-10,23.182833,23.079501999999998,1.1303,3144.76,25752.38
2018-12-11,24.082327,23.43321,1.1327,3159.82,25771.67
2018-12-12,24.434706,23.831135,1.1361,3170.61,26186.71
2018-12-13,25.130192,25.113329,1.1349,3219.69,26524.35
2018-12-14,24.536710999999997,24.936476000000003,1.1308,3165.91,26094.79
2018-12-17,24.59235,24.62698,1.1328,3161.2,26087.98
2018-12-18,23.64649,23.919560999999998,1.1340000000000001,3128.43,25814.25
2018-12-19,23.535211999999998,24.140629,1.1353,3091.13,25865.39
2018-12-20,23.461026999999998,24.184843,1.1371,3067.42,25623.53
2018-12-21,22.487349,23.610067,1.1337,3029.4,25753.42
2018-12-24,22.144241,22.770006,1.1354,3038.2,25651.38
2018-12-27,21.736225,22.991076,1.1412,2990.51,25478.88
2018-12-28,22.088604,22.991076,1.1386,3010.65,25504.2
2019-01-02,22.162788,22.593153,1.1417,2969.54,25130.35
2019-01-03,22.320431,23.035288,1.1398,2964.84,25064.36
2019-01-04,23.117922,24.229055,1.1405,3035.87,25626.03
2019-01-07,23.229198,24.62698,1.1437,3054.3,25835.7
2019-01-08,23.182833,24.538553,1.1437,3047.7,25875.45
2019-01-09,23.488848,25.201757,1.1499,3078.48,26462.32
2019-01-10,23.284838,24.936476000000003,1.1548,3072.69,26521.43
2019-01-11,23.461026999999998,25.290184,1.1593,3094.78,26667.27
2019-01-14,23.20138,24.759619,1.1588,3067.78,26298.33
2019-01-15,23.331203,24.936476000000003,1.1601,3127.99,26830.29
2019-01-16,23.572306,24.980688,1.1609,3128.65,26902.1
2019-01-17,23.155012,24.052201999999998,1.1577,3111.42,26755.63
2019-01-18,23.887592,25.290184,1.1574,3168.17,27090.81
2019-01-21,23.785585,25.290184,1.1540000000000001,3185.64,27196.54
2019-01-22,23.553759,25.0249,1.1525,3143.32,27005.45
2019-01-23,23.470299,24.671194,1.1552,3141.05,27008.2
2019-01-24,23.563029999999998,24.980688,1.1558,3158.78,27120.98
2019-01-25,24.202879,26.351309000000004,1.1626,3184.47,27569.19
2019-01-28,24.165785,26.130241,1.1632,3183.78,27576.96
2019-01-29,24.92618,26.483952000000002,1.1651,3193.97,27531.68
2019-01-30,25.232195,27.45665,1.1679,3168.48,27642.85
2019-01-31,25.732946,27.943001000000002,1.1714,3201.63,27942.47
2019-02-01,25.668034,27.235582,1.1637,3247.4,27930.74
2019-02-11,25.65876,27.235582,1.1555,3306.47,28143.84
2019-02-12,25.408383999999998,26.793446000000003,1.1586,3330.34,28171.33
2019-02-13,25.751492000000002,27.235582,1.161,3397.03,28497.59
2019-02-14,25.445478,26.970301,1.1588,3402.14,28432.05
2019-02-15,24.620167000000002,26.572378000000004,1.1587,3338.71,27900.84
2019-02-18,25.222923,26.528166,1.1597,3445.75,28347.01
2019-02-19,25.065279,25.732319,1.1612,3439.61,28228.13
2019-02-20,25.621666,26.395522999999997,1.1678,3451.93,28514.05
2019-02-21,24.991095,26.351309000000004,1.1673,3442.71,28629.92
2019-02-22,25.00964,26.528166,1.1691,3520.12,28816.3
2019-02-25,26.326426,26.926088,1.1734,3729.48,28959.3
2019-02-26,25.770037,26.793446000000003,1.1715,3684.69,28772.06
2019-02-27,25.974047,26.616591999999997,1.1738,3678.39,28757.44
2019-02-28,25.9555,26.351309000000004,1.1727,3669.37,28633.18
2019-03-01,26.465522999999997,27.147156,1.1703,3749.71,28812.17
2019-03-04,27.541206,28.075640000000003,1.1702,3794.1,28959.59
2019-03-05,27.763762,28.473564,1.1703,3816.01,28961.6
2019-03-06,27.337196000000002,28.031427,1.1697,3848.09,29037.6
2019-03-07,26.493340999999997,27.368222999999997,1.169,3808.85,28779.45
2019-03-08,25.408383999999998,26.041815,1.1679,3657.58,28228.42
2019-03-11,25.45475,26.130241,1.167,3729.96,28503.3
2019-03-12,25.45475,26.970301,1.1701,3755.35,28920.87
2019-03-13,25.788584,26.572378000000004,1.1704,3724.19,28807.45
2019-03-14,25.464024,26.262884000000003,1.1676,3698.49,28851.39
2019-03-15,26.029684,26.705019,1.1692,3745.01,29012.26
2019-03-18,27.235193,28.606203000000004,1.1694,3851.75,29409.01
2019-03-19,27.031183000000002,28.783058,1.1696,3833.96,29466.28
2019-03-20,27.383564,28.915701000000002,1.1726,3835.44,29320.97
2019-03-21,27.402107,28.871487,1.1714,3836.89,29071.56
2019-03-22,27.068277000000002,28.296709000000003,1.1681,3833.8,29113.36
2019-03-25,26.113142,27.500864,1.1696,3742.83,28523.35
2019-03-26,26.233694,26.660807000000002,1.1688,3700.44,28566.91
2019-03-27,26.845722,27.633505,1.1668,3743.39,28728.25
2019-03-28,26.706622999999997,27.898787,1.1648,3728.4,28775.21
2019-03-29,28.487064,29.180983,1.1695,3872.34,29051.36
2019-04-01,29.738937,30.861099,1.1696,3973.93,29562.02
2019-04-02,29.664753,30.684241999999998,1.1676,3971.29,29624.67
2019-04-03,30.12841,31.037952,1.1696,4022.16,29986.39
2019-04-04,29.878035999999998,30.684241999999998,1.1686,4062.23,29936.32
2019-04-08,29.247463,30.286317999999998,1.1681,4057.23,30077.15
2019-04-09,31.046447999999998,30.861099,1.1683,4075.43,30157.49
2019-04-10,30.388058,30.551601,1.1669,4085.85,30119.56
2019-04-11,29.525658,29.446262,1.1673,3997.58,29839.45
2019-04-12,28.830171999999997,29.623115999999996,1.1699,3988.62,29909.76
2019-04-15,28.691076000000002,29.667328,1.1684,3975.52,29810.72
2019-04-16,29.340193,29.402047999999997,1.1686,4085.79,30129.87
2019-04-17,28.728167,28.915701000000002,1.1729,4087.24,30124.68
2019-04-18,28.468521000000003,28.561991,1.1693,4072.08,29963.26
2019-04-23,27.365016999999998,27.368222999999997,1.1662,4019.01,29963.24
2019-04-24,27.448475,27.191370000000003,1.1666,4030.09,29805.83
2019-04-25,27.253738000000002,26.881871999999998,1.1632,3941.82,29549.8
2019-04-26,26.966271999999996,26.705019,1.1657,3889.28,29605.01
2019-05-06,25.130192,26.041815,1.1595,3684.62,29209.82
2019-05-07,25.946226,26.086026999999998,1.1582,3720.67,29363.02
2019-05-08,25.399110999999998,25.776532999999997,1.1572,3667.46,29003.2
2019-05-09,25.056005,25.24597,1.1496,3599.7,28311.07
2019-05-10,25.992594,25.776532999999997,1.1498,3730.45,28550.24
2019-05-14,25.593847,25.467037,1.1417,3645.15,28122.02
2019-05-15,25.983320000000003,25.334398,1.1416,3727.09,28268.71
2019-05-16,26.085323000000002,25.732319,1.1403,3743.96,28275.07
2019-05-17,25.371292,25.24597,1.1347,3648.76,27946.46
2019-05-20,25.278561,25.290184,1.1356,3617.79,27787.61
2019-05-21,25.519663,25.113329,1.1373,3666.78,27657.24
2019-05-22,25.371292,24.980688,1.1366,3649.38,27705.94
2019-05-23,24.777811,24.62698,1.1358,3583.97,27267.13
2019-05-24,24.870542999999998,24.848047,1.1378,3593.91,27353.93
2019-05-27,25.03746,24.62698,1.138,3637.2,27288.09
2019-05-28,25.612394000000002,24.848047,1.1359,3672.26,27390.81
2019-05-29,25.185829000000002,24.494339,1.1352,3663.91,27235.71
2019-05-30,24.963274,24.62698,1.1371,3641.18,27114.88
2019-05-31,24.759268,24.538553,1.1353,3629.79,26901.09
2019-06-03,24.518166,24.052201999999998,1.1351,3632.01,26893.86
2019-06-04,24.38834,24.096415,1.1351,3598.47,26761.52
2019-06-05,25.065279,24.582766,1.1349,3597.11,26895.44
2019-06-06,25.148737,24.759619,1.1346,3564.68,26965.28
2019-06-10,25.788584,25.422823,1.1316,3610.74,27578.64
2019-06-11,26.270785999999998,25.820747,1.1339,3719.28,27789.34
2019-06-12,25.964773,25.864962,1.1312,3691.1,27308.46
2019-06-13,25.807129,26.483952000000002,1.131,3685.39,27294.71
2019-06-14,25.89986,26.130241,1.1301,3654.88,27118.35
2019-06-17,25.881315,25.909174,1.131,3654.83,27227.16
2019-06-18,25.686581,25.776532999999997,1.1346,3667.62,27498.77
2019-06-19,25.714397,25.997602,1.1332,3715.94,28202.14
2019-06-20,26.382065,26.262884000000003,1.1407,3828.52,28550.43
2019-06-21,26.252239000000003,25.776532999999997,1.1371,3833.94,28473.71
2019-06-24,26.085323000000002,25.909174,1.1355,3841.27,28513.0
2019-06-25,25.853495000000002,25.422823,1.1352,3801.31,28185.98
2019-06-26,25.770037,25.688105,1.135,3794.33,28221.98
2019-06-27,25.816404000000002,25.688105,1.1363,3834.82,28621.42
2019-06-28,25.788584,25.909174,1.1375,3825.59,28542.62
2019-07-02,26.762264000000002,26.616591999999997,1.1353,3937.17,28875.56
2019-07-03,27.049728,27.235582,1.1332,3893.53,28855.14
2019-07-04,27.402107,27.81036,1.1332,3873.1,28795.77
2019-07-05,27.309378000000002,27.721931,1.1319,3893.2,28774.83
2019-07-08,27.031183000000002,27.677715000000003,1.1334,3802.79,28331.69
2019-07-09,27.031183000000002,26.793446000000003,1.1340000000000001,3793.13,28116.28
2019-07-10,27.049728,27.279797,1.1372,3786.74,28204.69
2019-07-11,27.086821,27.412436,1.1384,3785.22,28431.8
2019-07-12,27.494840999999997,27.545076,1.1371,3808.73,28471.62
2019-07-15,27.819401,27.721931,1.138,3824.19,28554.88
2019-07-16,27.875038,28.075640000000003,1.1368,3806.85,28619.62
2019-07-17,27.939951,28.573414,1.1367,3804.64,28593.17
2019-07-18,27.902859000000003,28.4356,1.1361,3768.4,28461.66
2019-07-19,28.477790999999996,28.527475,1.1342,3807.96,28765.4
2019-07-22,28.839445,28.251848,1.135,3781.68,28371.26
2019-07-23,27.819401,27.700591999999997,1.1355,3789.91,28466.48
2019-07-24,27.791578,27.930281,1.137,3819.83,28524.04
2019-07-25,27.893584999999998,29.715607000000002,1.1371,3851.07,28594.3
2019-07-26,27.782307,29.619751,1.1365,3858.57,28397.74
2019-07-29,27.541206,29.28425,1.1343,3854.27,28106.41
2019-07-30,27.652483,29.044609,1.1364,3870.32,28146.5
2019-07-31,26.669531,28.421539000000003,1.1375,3835.36,27777.75
2019-08-01,26.354246000000003,27.942257,1.1346,3803.47,27565.7
2019-08-02,25.974047,27.415045000000003,1.128,3747.44,26918.58
2019-08-05,25.046734,26.408546,1.112,3675.69,26151.32
2019-08-06,25.056005,25.977192000000002,1.1174,3636.33,25976.24
2019-08-07,25.371292,26.312693,1.1109,3621.43,25997.03
2019-08-08,25.640214999999998,26.504403999999997,1.1128,3669.29,26120.77
2019-08-09,25.306381,26.168905,1.1105,3633.53,25939.3
2019-08-12,25.751492000000002,26.168905,1.1117,3699.11,25824.72
2019-08-13,25.343473,25.977192000000002,1.1141,3665.75,25281.3
2019-08-14,25.15801,25.881335999999997,1.1171,3682.4,25302.28
2019-08-15,25.404049,26.264763000000002,1.1148,3694.0,25495.46
2019-08-16,25.34618,26.120977,1.1136,3710.54,25734.22
2019-08-19,25.924858,26.552334000000002,1.1128,3791.09,26291.84
2019-08-20,26.204556,26.696119,1.1109,3787.73,26231.54
2019-08-21,26.416737,27.079546,1.1107,3781.76,26270.04
2019-08-22,26.19491,27.079546,1.1063,3793.51,26048.72
2019-08-23,26.002016,26.983688,1.1054,3820.86,26179.33
2019-08-26,25.510139000000002,26.456476000000002,1.097,3765.91,25680.33
2019-08-27,25.577652,26.456476000000002,1.0957,3816.95,25664.07
2019-08-28,25.606585,26.456476000000002,1.0948,3802.58,25615.48
2019-08-29,25.047195000000002,25.929261999999998,1.0983,3790.19,25703.5
2019-08-30,24.883236,25.977192000000002,1.0953,3799.59,25724.73
2019-09-02,24.970036999999998,25.785479000000002,1.0935,3848.32,25626.55
2019-09-03,24.786791,25.737551,1.0925,3853.61,25527.85
2019-09-04,25.751257,26.504403999999997,1.097,3886.0,26523.23
2019-09-05,25.751257,26.791975,1.0964,3925.32,26515.53
